location,reef,date,reef.area,halo.area,reef.rad,halo.rad,halo.wid,halo.depth
australia,119,20020702,256.165771,1084.053955,9.02995556,18.57592773,9.54597217,2.19055499
australia,123,20020702,84.261719,1204.458008,5.178932147,19.58037005,14.40143791,1.966891159
australia,205,20020702,124.573486,629.320313,6.297060596,14.15340515,7.856344549,1.537525826
australia,428,20020702,237.868652,707.124023,8.701490881,15.00281864,6.301327764,3.76750691
australia,501,20020702,471.749756,1551.948975,12.25408549,22.22612655,9.972041066,3.337369367
australia,615,20020702,60.865967,684.494385,4.401617774,14.76080383,10.35918606,2.799154358
australia,704,20020702,196.10083,1256.235596,7.900685595,19.99680498,12.09611939,1.67470663
australia,205,20040222,106.028809,844.183105,5.809476579,16.39243204,10.58295546,1.537525826
australia,212,20040222,125.468994,349.775391,6.319653566,10.55163328,4.231979715,1.634937107
australia,234,20040222,98.392822,244.87207,5.596374538,8.828657924,3.232283385,1.658501803
australia,300,20040222,322.00415,2168.070801,10.12408536,26.27010411,16.14601875,1.605695625
australia,301,20040222,369.453613,1662.23999,10.84438737,23.00233514,12.15794777,1.618285858
australia,304,20040222,142.928467,654.200928,6.745038478,14.43047549,7.685437015,1.713360591
australia,305,20040222,184.240234,1339.560547,7.658034207,20.64934297,12.99130877,1.672113604
australia,401,20040222,750.011475,1997.185547,15.45108628,25.21356588,9.762479595,3.105390687
australia,408,20040222,105.900635,356.133301,5.805964095,10.64710057,4.841136473,3.206305985
australia,411,20040222,282.761475,1447.472412,9.487137235,21.46496631,11.97782908,3.626248361
australia,417,20040222,287.458496,1203.515625,9.565609293,19.57270859,10.0070993,3.37889913
australia,420,20040222,160.946045,1162.542969,7.15756364,19.23665564,12.079092,3.86520947
australia,603,20040222,200.939941,1050.491699,7.997572741,18.28611203,10.28853929,3.042934255
australia,610,20040222,229.838623,688.185547,8.553356413,14.80054942,6.247193007,2.723608285
australia,612,20040222,379.609375,872.2771,10.99242544,16.66296566,5.67054022,2.775806147
australia,119,20040517,285.584473,704.545898,9.534377856,14.97544405,5.441066198,2.19055499
australia,123,20040517,120.198242,259.986816,6.185490177,9.097053029,2.911562852,1.966891159
australia,128,20040517,177.040527,471.039063,7.50691348,12.24485159,4.737938113,1.794617414
australia,141,20040517,101.378418,527.218262,5.680647207,12.95448899,7.273841782,1.782867517
australia,153,20040517,90.895996,792.184326,5.378949167,15.87954983,10.50060066,2.021242124
australia,156,20040517,163.822998,915.022461,7.221251958,17.06636152,9.845109558,2.226673051
australia,205,20040517,172.293213,385.650146,7.405581207,11.07954214,3.673960935,1.537525826
australia,211,20040517,40.562256,120.256348,3.593239081,6.186985085,2.593746005,1.65027929
australia,212,20040517,99.429199,300.948242,5.625770793,9.787481834,4.161711041,1.634937107
australia,213,20040517,182.853271,378.051758,7.62915486,10.96985014,3.340695278,1.953341395
australia,215,20040517,40.390869,158.491211,3.585639819,7.102768427,3.517128608,1.678510818
australia,216,20040517,55.247803,158.917969,4.193557188,7.112324558,2.918767371,1.459666197
australia,234,20040517,75.754395,239.840576,4.910536921,8.737483988,3.826947068,1.658501803
australia,300,20040517,356.580566,725.145752,10.65378428,15.19279638,4.539012103,1.605695625
australia,301,20040517,278.648682,995.172852,9.417888843,17.79812791,8.380239072,1.618285858
australia,702,20040517,121.343506,439.859375,6.214888381,11.83264922,5.617760841,2.154693063
australia,703,20040517,36.32666,292.905273,3.400461,9.655808827,6.255347828,2.126176796
australia,704,20040517,233.197754,1272.474121,8.615634076,20.12563273,11.50999865,1.67470663
australia,705,20040517,166.642578,515.189941,7.283129824,12.80586004,5.52273022,1.674388275
australia,119,20050625,316.071289,1304.18335,10.03038464,20.37484856,10.34446392,2.19055499
australia,123,20050625,115.074463,651.718994,6.052217711,14.40307602,8.350858308,1.966891159
australia,128,20050625,185.422852,620.696045,7.682572936,14.05609076,6.373517824,1.794617414
australia,141,20050625,89.61792,1280.202148,5.340998962,20.18665401,14.84565505,1.782867517
australia,148,20050625,307.205322,1228.200684,9.888705228,19.77241563,9.883710405,2.043230574
australia,152,20050625,234.131104,503.388672,8.632858453,12.65834076,4.025482311,1.991518374
australia,202,20050625,137.356201,385.390625,6.61224899,11.07581356,4.463564568,2.114435729
australia,205,20050625,146.671631,386.903564,6.832790804,11.09753258,4.264741779,1.537525826
australia,211,20050625,46.931396,179.128906,3.865064983,7.55105964,3.685994657,1.65027929
australia,215,20050625,47.608643,371.501709,3.892852647,10.8744042,6.981551553,1.678510818
